symbol,current_count
360ONE,0
ACMESOLAR,0
AIAENG,0
APLAPOLLO,0
AUBANK,0
AWL,0
AADHARHFC,0
AAVAS,0
ABBOTINDIA,0
ACE,0
ACUTAAS,0
ADANIENSOL,0
ADANIGREEN,0
ADANIPORTS,0
ADANIPOWER,0
ATGL,0
ABCAPITAL,0
ABFRL,0
ABLBL,0
ABSLAMC,0
CPPLUS,0
AEGISVOPAK,0
AFCONS,0
AFFLE,0
AJANTPHARM,0
ALKEM,0
ABDL,0
ANANDRATHI,0
ANANTRAJ,0
ANTHEM,0
ANURAS,0
APARINDS,0
APTUS,0
ASAHIINDIA,0
ASTERDM,0
ASTRAL,0
ATHERENERG,0
AIIL,0
DMART,0
AXISBANK,0
BLS,0
BSE,0
BAJAJ-AUTO,0
BAJAJFINSV,0
BAJAJHFL,0
BANDHANBNK,0
BANKBARODA,0
BANKINDIA,0
MAHABANK,0
BAYERCROP,0
BELRISE,0
BDL,0
BHARTIARTL,0
BHARTIHEXA,0
BIKAJI,0
GROWW,0
BIOCON,0
BSOFT,0
BLUEJET,0
BLUESTARCO,0
BOSCHLTD,0
FIRSTCRY,0
BRIGADE,0
MAPMYINDIA,0
CCL,0
CANBK,0
CANHLIFE,0
CAPLIPOINT,0
CGCL,0
CARTRADE,0
CEATLTD,0
CEMPRO,0
CENTRALBK,0
CDSL,0
CHALET,0
CHENNPETRO,0
CHOICEIN,0
CHOLAHLDNG,0
CUB,0
CLEAN,0
COALINDIA,0
COCHINSHIP,0
COFORGE,0
COHANCE,0
COLPAL,0
CONCORDBIO,0
CONCOR,0
CRAFTSMAN,0
CREDITACC,0
CROMPTON,0
CUMMINSIND,0
CYIENT,0
DLF,0
DOMS,0
DALBHARAT,0
DATAPATTNS,0
DEEPAKNTR,0
DELHIVERY,0
DEVYANI,0
DIVISLAB,0
DIXON,0
LALPATHLAB,0
DUMMYVEDL1,0
DUMMYVEDL2,0
DUMMYVEDL3,0
DUMMYVEDL4,0
ELECON,0
EMAMILTD,0
EMCURE,0
EMMVEE,0
ENDURANCE,0
ENGINERSIN,0
ERIS,0
ETERNAL,0
NYKAA,0
FSL,0
FIVESTAR,0
FORCEMOT,0
FORTIS,0
GAIL,0
GVT&D,0
GMRAIRPORT,0
GALLANTT,0
GRSE,0
GILLETTE,0
GLENMARK,0
MEDANTA,0
GODIGIT,0
GPIL,0
GODREJCP,0
GODREJIND,0
GODREJPROP,0
GRANULES,0
GRAVITA,0
GESHIP,0
FLUOROCHEM,0
GMDCLTD,0
GSPL,0
HBLENGINE,0
HCLTECH,0
HDBFS,0
HDFCAMC,0
HFCL,0
HAVELLS,0
HEROMOTOCO,0
HEXT,0
HSCL,0
HINDALCO,0
HINDCOPPER,0
HINDPETRO,0
HINDUNILVR,0
HINDZINC,0
POWERINDIA,0
HOMEFIRST,0
HONASA,0
HONAUT,0
HUDCO,0
HYUNDAI,0
ICICIBANK,0
ICICIGI,0
ICICIAMC,0
ICICIPRULI,0
IDBI,0
IDFCFIRSTB,0
IFCI,0
IIFL,0
IRB,0
IRCON,0
ITCHOTELS,0
ITC,0
ITI,0
INDGN,0
INDIACEM,0
INDIAMART,0
INDIANB,0
INDHOTEL,0
IOC,0
IOB,0
IRCTC,0
IRFC,0
IREDA,0
IGL,0
INDUSTOWER,0
INDUSINDBK,0
NAUKRI,0
INFY,0
INOXWIND,0
INTELLECT,0
INDIGO,0
IGIL,0
IKS,0
IPCALAB,0
JBCHEPHARM,0
JKCEMENT,0
JBMA,0
JKTYRE,0
JMFINANCIL,0
JSWCEMENT,0
JSWDULUX,0
JSWENERGY,0
JSWINFRA,0
JSWSTEEL,0
JAINREC,0
JPPOWER,0
J&KBANK,0
JINDALSAW,0
JSL,0
JINDALSTEL,0
JIOFIN,0
JUBLFOOD,0
JUBLINGREA,0
JUBLPHARMA,0
JWL,0
JYOTICNC,0
KPRMILL,0
KEI,0
KPITTECH,0
KAJARIACER,0
KPIL,0
KALYANKJIL,0
KARURVYSYA,0
KAYNES,0
KEC,0
KFINTECH,0
KIRLOSENG,0
KOTAKBANK,0
KIMS,0
LTF,0
LTTS,0
LGEINDIA,0
LICHSGFIN,0
LTFOODS,0
LTM,0
LT,0
LATENTVIEW,0
LAURUSLABS,0
THELEELA,0
LEMONTREE,0
LENSKART,0
LICI,0
LINDEINDIA,0
LLOYDSME,0
LODHA,0
LUPIN,0
MMTC,0
MRF,0
MGL,0
M&MFIN,0
M&M,0
MANAPPURAM,0
MRPL,0
MANKIND,0
MARICO,0
MARUTI,0
MFSL,0
MAXHEALTH,0
MEESHO,0
MINDACORP,0
MSUMI,0
MOTILALOFS,0
MPHASIS,0
MCX,0
MUTHOOTFIN,0
NATCOPHARM,0
NBCC,0
NCC,0
NHPC,0
NLCINDIA,0
NMDC,0
NSLNISP,0
NTPCGREEN,0
NTPC,0
NH,0
NATIONALUM,0
NAVA,0
NAVINFLUOR,0
NESTLEIND,0
NETWEB,0
NEULANDLAB,0
NIVABUPA,0
NUVAMA,0
NUVOCO,0
OBEROIRLTY,0
ONGC,0
OIL,0
OLAELEC,0
OLECTRA,0
PAYTM,0
ONESOURCE,0
OFSS,0
POLICYBZR,0
PCBL,0
PGEL,0
PIIND,0
PNBHOUSING,0
PTCIL,0
PVRINOX,0
PAGEIND,0
PARADEEP,0
PATANJALI,0
PERSISTENT,0
PETRONET,0
PFIZER,0
PHOENIXLTD,0
PWL,0
PIDILITIND,0
PINELABS,0
PIRAMALFIN,0
PPLPHARMA,0
POLYMED,0
POLYCAB,0
POONAWALLA,0
PFC,0
POWERGRID,0
PREMIERENE,0
PRESTIGE,0
PNB,0
RRKABEL,0
RBLBANK,0
RECLTD,0
RHIM,0
RITES,0
RADICO,0
RVNL,0
RAILTEL,0
RAINBOW,0
RKFORGE,0
REDINGTON,0
RELIANCE,0
RPOWER,0
SBFC,0
SBICARD,0
SBILIFE,0
SJVN,0
SRF,0
SAGILITY,0
SAILIFE,0
SAMMAANCAP,0
MOTHERSON,0
SAPPHIRE,0
SARDAEN,0
SAREGAMA,0
SCHNEIDER,0
SCI,0
SHREECEM,0
SHRIRAMFIN,0
SHYAMMETL,0
ENRIN,0
SIEMENS,0
SIGNATURE,0
SOBHA,0
SOLARINDS,0
SONACOMS,0
SONATSOFTW,0
STARHEALTH,0
SBIN,0
SAIL,0
SUMICHEM,0
SUNPHARMA,0
SUNTV,0
SUNDARMFIN,0
SUPREMEIND,0
SPLPETRO,0
SUZLON,0
SWANCORP,0
SWIGGY,0
SYNGENE,0
SYRMA,0
TBOTEK,0
TVSMOTOR,0
TATACAP,0
TATACHEM,0
TATACOMM,0
TCS,0
TATACONSUM,0
TATAELXSI,0
TATAINVEST,0
TMCV,0
TMPV,0
TATAPOWER,0
TATASTEEL,0
TATATECH,0
TTML,0
TECHM,0
TECHNOE,0
TEGA,0
TEJASNET,0
TENNIND,0
RAMCOCEM,0
THERMAX,0
TIMKEN,0
TITAGARH,0
TITAN,0
TORNTPHARM,0
TORNTPOWER,0
TARIL,0
TRAVELFOOD,0
TRIDENT,0
TRITURBINE,0
UCOBANK,0
UNOMINDA,0
UPL,0
ULTRACEMCO,0
UNIONBANK,0
UBL,0
UNITDSPR,0
URBANCO,0
USHAMART,0
VTL,0
VBL,0
VEDL,0
VIJAYA,0
VMM,0
IDEA,0
VOLTAS,0
WAAREEENER,0
WELCORP,0
WELSPUNLIV,0
WHIRLPOOL,0
WIPRO,0
WOCKPHARMA,0
YESBANK,0
ZFCVINDIA,0
ZEEL,0
ZENTEC,0
ZYDUSLIFE,0
ZYDUSWELL,0
ECLERX,0
